R,R_pred
566.374,511.07236763733
272.707,517.5934258094765
668.6168,666.9805731355925
519.8735,524.9863396705523
128.5916,442.2224028681709
455.0476,473.82598080152763
649.5082,625.6128728246445
550.087,555.7378898402052
609.2577,506.71719059224876
571.8015,534.6718573450237
587.6966,606.6791841783859
590.6174,574.7583371244172
511.6964,508.9617834051929
582.6947,462.52299852000016
652.5501,680.5399325815251
386.3291,411.4014945535071
449.4854,376.71424709562626
444.8256,406.9451714616337
530.3328,483.1240046106677
541.0307,445.4216352146504
344.8483,556.5830475596146
524.1074,624.105619647773
536.6126,485.5365280560584
437.5096,423.89316927774405
287.2145,371.32042510893064
524.2032,594.3601135141917
662.1677,648.0553360418387
246.9094,303.5981133145726
423.7266,519.3530185492665
470.8552,496.298122702774
376.4914,362.7012273932999
484.8454,490.7597876696644
541.9489,601.6518441621654
539.8375,498.3356123499296
496.8117,490.7552296113123
344.6375,447.44106540666644
426.6952,440.7767072512415
400.5755,409.6482508044752
279.9713,314.589625635909
277.8019,326.9761640763403
536.251,513.0204119436348
636.482,631.8981554345157
590.2968,527.7559482384521
576.9498,628.5362594482147
512.4159,522.5149275262128
269.1201,146.7374721252549
220.3697,378.6870890594553
483.7263,534.2899197956563
637.0066,605.2295953600412
605.9807,579.4517534262226
604.7898,461.8854743068848
617.1755,573.3375158000027
511.9232,458.4966380833129
686.542,678.5393744111325
412.533,392.6066939832135
666.3543,653.9165803799963
473.9183,465.6463089219865
498.7068,457.1362440921938
382.2657,462.1758473548243
599.2194,537.364497341795
605.6835,568.5058161962413
448.3494,414.091937709248
641.9632,613.2357086836582
532.8369,520.3041870430123
793.0119,768.8897600305254
533.2031,503.27957587973964
531.2227,499.25716062701076
546.301,541.497853701693
660.4455,662.7123868332843
658.6581,678.6418868762105
311.1286,576.2944460455851
614.7244,631.2548866860363
793.5362,765.2492476798
274.537,350.78348257309426
607.0066,652.9471026783996
618.9696,515.7509597757049
582.9616,578.905379252277
620.7452,639.1626096577872
606.9073,568.4538736119327
86.6488,108.5275895709775
702.1635,696.1123990910091
407.311,370.691583254429
465.1764,474.90599079530443
343.2665,506.86654866959987
198.1179,193.86295145729207
505.4569,402.8367860784629
691.5505,693.3998822673991
580.5905,519.1148966981503
385.1788,424.33007058100924
586.5654,606.079782911108
554.0253,513.5184237018822
612.2105,615.54628381768
506.3793,481.3733527266211
390.0926,478.05400864032475
616.9988,596.4942858913591
378.4374,366.6413126064957
697.8036,654.2878033026567
612.2031,596.6400663113748
461.3304,490.392603877933
618.1717,569.4192523921712
524.0781,549.9586519798922
364.9875,255.26248162620956
618.1487,484.77498938403545
510.1147,557.5159910049506
623.7414,542.865256586281
550.8605,620.826086204984
456.7466,359.97858360940836
656.4371,684.8152310853245
534.1682,605.0771166060554
410.6278,458.8505887314992
578.2939,602.9528462010621
603.6137,607.8557799400259
406.4635,350.30208576839414
622.8127,580.6777705897093
620.8228,631.6378812640373
721.1277,723.2870826558764
527.3701,463.75067695283013
610.4264,550.459014193099
633.2586,628.8425747783872
385.9985,442.8635552339437
453.9275,461.4240048009401
442.3787,417.2520671936672
548.7935,556.9824530540236
430.9636,403.9944231482445
429.4964,478.40477276167894
343.6677,303.4145422937897
391.4759,437.3446336942649
219.1539,457.41592404412654
619.8338,665.689667458488
291.1051,451.06011147981417
598.2625,545.6828688694425
519.5612,542.150756118812
517.7266,443.8308618969108
486.8073,388.969390593653
587.1298,548.9406013270193
589.0005,571.9783505220068
773.7501,788.1751359197773
484.7623,511.8935835716786
670.3515,658.6413525832725
585.7342,488.5131138307179
